催员,当日累计回退,10点前回款,10-12点,12-14点,14-16点,16-18点,18-20点,20-23点,当日回退排名,地区,组别,备注
w44924,248879.0,172570.98,21084.5,0.0,55223.52,0.0,0.0,0.0,77,郑州,ZZ-F4,常规
w47497,246595.86,197488.12,49107.74,0.0,0.0,0.0,0.0,0.0,78,郑州,ZZ-F4,常规
w36893,237989.02,204435.7,0.0,0.0,33553.32,0.0,0.0,0.0,79,郑州,ZZ-F1,常规
w46528,236649.61,137809.53,98840.08,0.0,0.0,0.0,0.0,0.0,80,成都一,CD-F1,常规
w39543,232972.18,150046.99,67475.51,0.0,15449.68,0.0,0.0,0.0,81,郑州,ZZ-F4,常规
w42292,230503.11,108841.5,23293.22,64765.03,33603.36,0.0,0.0,0.0,82,郑州,ZZ-F5,常规
w38139,230331.01,35425.37,94632.97,59242.96,41029.71,0.0,0.0,0.0,83,郑州,ZZ-F4,常规
w44663,226958.77,95638.69,106710.25,24516.85,92.98,0.0,0.0,0.0,84,郑州,ZZ-F2,常规
w43170,225190.27,72374.14,114203.06,423.86,38189.21,0.0,0.0,0.0,85,成都一,CD-F2,常规
w39110,219524.48,119563.27,59395.22,40565.99,0.0,0.0,0.0,0.0,86,郑州,ZZ-F1,常规
w46576,215503.28,101596.18,99436.58,0.0,14470.52,0.0,0.0,0.0,87,郑州,ZZ-F5,常规
w46477,197178.08,58280.54,118811.7,0.0,20085.84,0.0,0.0,0.0,88,郑州,ZZ-F5,常规
w44661,194777.81,61425.06,73352.75,60000.0,0.0,0.0,0.0,0.0,89,郑州,ZZ-F2,常规
w47575,193700.53,73636.36,69064.17,0.0,51000.0,0.0,0.0,0.0,90,郑州,ZZ-F3,常规
w45633,176976.94,44471.9,108190.22,0.0,24314.82,0.0,0.0,0.0,91,郑州,ZZ-F2,常规
w46928,174432.24,58756.43,115675.81,0.0,0.0,0.0,0.0,0.0,92,郑州,ZZ-F4,常规
w36906,135480.41,0,0,0,0,0,0,0,93,全部,自然流,常规
w48124,128754.7,117553.35,11136.09,0.0,65.26,0.0,0.0,0.0,94,成都一,CD-F1,常规
w40777,116649.67,65937.89,9428.94,41282.84,0.0,0.0,0.0,0.0,95,郑州,ZZ-F4,常规
w47368,114892.86,79145.08,15499.57,0.0,20248.21,0.0,0.0,0.0,96,郑州,ZZ-F4,小额
w47991,104785.46,8799.74,40231.01,0.0,55754.71,0.0,0.0,0.0,97,郑州,ZZ-F3,小额
w45716,77403.59,36347.85,18782.45,0.0,22273.29,0.0,0.0,0.0,98,郑州,ZZ-F4,小额
w47986,76200.29000000001,3353.28,45559.44,3114.35,24173.22,0.0,0.0,0.0,99,郑州,ZZ-F2,小额
w48525,73405.21,8238.45,38181.41,14360.22,12625.13,0.0,0.0,0.0,100,成都一,CD-F1,小额
w47577,55068.53,24725.69,6936.75,3886.8,19519.29,0.0,0.0,0.0,101,郑州,ZZ-F5,小额
w47810,52339.09,16814.79,28949.3,997.03,5577.97,0.0,0.0,0.0,102,郑州,ZZ-F3,小额
w45223,50706.50999999999,11712.44,3558.45,15822.05,19613.57,0.0,0.0,0.0,103,郑州,ZZ-F1,小额
w47987,46822.33,20595.38,0.0,3921.55,22305.4,0.0,0.0,0.0,104,郑州,ZZ-F5,小额
w47791,46112.76,8872.54,3560.38,936.4,32743.44,0.0,0.0,0.0,105,郑州,ZZ-F2,小额
w48125,43762.74,24526.21,19236.53,0.0,0.0,0.0,0.0,0.0,106,成都一,CD-F1,小额
w48526,39705.88,14390.06,276.22,11731.54,13308.06,0.0,0.0,0.0,107,成都一,CD-F1,小额
w47576,34793.2,350.0,29019.1,4810.57,613.53,0.0,0.0,0.0,108,郑州,ZZ-F1,小额
w30974,34447.83,0.0,0.0,34447.83,0.0,0.0,0.0,0.0,109,成都一,CD-F1,常规
w47668,31721.38,6318.58,12610.05,12792.75,0.0,0.0,0.0,0.0,110,成都一,CD-F2,小额
w47578,31506.03,11293.34,12710.22,1344.6,6157.87,0.0,0.0,0.0,111,郑州,ZZ-F5,小额
w47988,24286.55,24286.55,0.0,0.0,0.0,0.0,0.0,0.0,112,郑州,ZZ-F4,小额
w48121,23292.96,23292.96,0.0,0.0,0.0,0.0,0.0,0.0,113,成都一,CD-F2,小额
w41546,20153.23,0,0,0,0,0,0,0,114,全部,自然流,常规
w48684,18714.47,0.0,0.0,3334.26,15380.21,0.0,0.0,0.0,115,郑州,ZZ-F3,小额
w40833,17226.69,17226.69,0.0,0.0,0.0,0.0,0.0,0.0,116,成都一,CD-F2,常规
w43171,13600.78,1613.77,11987.01,0.0,0.0,0.0,0.0,0.0,117,成都一,CD-F1,小额
w40817,12538.02,12538.02,0.0,0.0,0.0,0.0,0.0,0.0,118,成都一,CD-F1,大额
w48685,10064.15,0.0,0.0,10064.15,0.0,0.0,0.0,0.0,119,郑州,ZZ-F5,小额
w48691,9002.55,0.0,3789.21,5213.34,0.0,0.0,0.0,0.0,120,郑州,ZZ-F2,小额
w48698,7157.35,4102.32,3055.03,0.0,0.0,0.0,0.0,0.0,121,郑州,ZZ-F3,小额
w48688,4154.69,0.0,0.0,0.0,4154.69,0.0,0.0,0.0,122,郑州,ZZ-F3,小额
w48699,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,123,郑州,ZZ-F5,小额
